"dates","layer","pixel","year","value"
2001-04-13,"Greenup","44_44","2001",NA
2002-02-26,"Greenup","44_44","2002",NA
2003-04-09,"Greenup","44_44","2003",NA
2004-01-13,"Greenup","44_44","2004",NA
2005-03-29,"Greenup","44_44","2005",NA
2006-04-18,"Greenup","44_44","2006",NA
2007-02-21,"Greenup","44_44","2007",NA
2008-02-12,"Greenup","44_44","2008",NA
2009-03-31,"Greenup","44_44","2009",NA
2010-04-04,"Greenup","44_44","2010",NA
2011-04-26,"Greenup","44_44","2011",NA
2012-03-16,"Greenup","44_44","2012",NA
2013-01-22,"Greenup","44_44","2013",NA
2014-04-29,"Greenup","44_44","2014",NA
2015-04-13,"Greenup","44_44","2015",NA
2016-03-31,"Greenup","44_44","2016",NA
2017-01-31,"Greenup","44_44","2017",NA
2001-04-13,"Greenup","44_45","2001",NA
2002-02-26,"Greenup","44_45","2002",NA
2003-04-09,"Greenup","44_45","2003",NA
2004-01-13,"Greenup","44_45","2004",NA
2005-03-29,"Greenup","44_45","2005",NA
2006-04-18,"Greenup","44_45","2006",NA
2007-02-21,"Greenup","44_45","2007",NA
2008-02-12,"Greenup","44_45","2008",NA
2009-03-31,"Greenup","44_45","2009",NA
2010-04-04,"Greenup","44_45","2010",NA
2011-04-26,"Greenup","44_45","2011",NA
2012-03-16,"Greenup","44_45","2012",NA
2013-01-22,"Greenup","44_45","2013",NA
2014-04-29,"Greenup","44_45","2014",NA
2015-04-13,"Greenup","44_45","2015",NA
2016-03-31,"Greenup","44_45","2016",NA
2017-01-31,"Greenup","44_45","2017",NA
2001-05-02,"Greenup","44_43","2001",NA
2002-03-10,"Greenup","44_43","2002",NA
2003-04-14,"Greenup","44_43","2003",NA
2004-01-15,"Greenup","44_43","2004",NA
2005-03-29,"Greenup","44_43","2005",NA
2006-04-20,"Greenup","44_43","2006",NA
2007-04-13,"Greenup","44_43","2007",NA
2008-04-28,"Greenup","44_43","2008",NA
2009-03-28,"Greenup","44_43","2009",NA
2010-04-19,"Greenup","44_43","2010",NA
2011-05-15,"Greenup","44_43","2011",NA
2012-03-30,"Greenup","44_43","2012",NA
2013-03-26,"Greenup","44_43","2013",NA
2014-04-29,"Greenup","44_43","2014",NA
2015-04-14,"Greenup","44_43","2015",NA
2016-03-25,"Greenup","44_43","2016",NA
2017-01-29,"Greenup","44_43","2017",NA
2001-04-13,"Greenup","43_43","2001",NA
2002-02-26,"Greenup","43_43","2002",NA
2003-04-09,"Greenup","43_43","2003",NA
2004-01-13,"Greenup","43_43","2004",NA
2005-03-29,"Greenup","43_43","2005",NA
2006-04-18,"Greenup","43_43","2006",NA
2007-02-21,"Greenup","43_43","2007",NA
2008-02-12,"Greenup","43_43","2008",NA
2009-03-31,"Greenup","43_43","2009",NA
2010-04-04,"Greenup","43_43","2010",NA
2011-04-26,"Greenup","43_43","2011",NA
2012-03-16,"Greenup","43_43","2012",NA
2013-01-22,"Greenup","43_43","2013",NA
2014-04-29,"Greenup","43_43","2014",NA
2015-04-13,"Greenup","43_43","2015",NA
2016-03-31,"Greenup","43_43","2016",NA
2017-01-31,"Greenup","43_43","2017",NA
2001-04-13,"Greenup","43_44","2001",NA
2002-02-26,"Greenup","43_44","2002",NA
2003-04-09,"Greenup","43_44","2003",NA
2004-01-13,"Greenup","43_44","2004",NA
2005-03-29,"Greenup","43_44","2005",NA
2006-04-18,"Greenup","43_44","2006",NA
2007-02-21,"Greenup","43_44","2007",NA
2008-02-12,"Greenup","43_44","2008",NA
2009-03-31,"Greenup","43_44","2009",NA
2010-04-04,"Greenup","43_44","2010",NA
2011-04-26,"Greenup","43_44","2011",NA
2012-03-16,"Greenup","43_44","2012",NA
2013-01-22,"Greenup","43_44","2013",NA
2014-04-29,"Greenup","43_44","2014",NA
2015-04-13,"Greenup","43_44","2015",NA
2016-03-31,"Greenup","43_44","2016",NA
2017-01-31,"Greenup","43_44","2017",NA
2001-04-13,"Greenup","43_45","2001",NA
2002-02-26,"Greenup","43_45","2002",NA
2003-04-09,"Greenup","43_45","2003",NA
2004-01-13,"Greenup","43_45","2004",NA
2005-03-29,"Greenup","43_45","2005",NA
2006-04-18,"Greenup","43_45","2006",NA
2007-02-21,"Greenup","43_45","2007",NA
2008-02-12,"Greenup","43_45","2008",NA
2009-03-31,"Greenup","43_45","2009",NA
2010-04-04,"Greenup","43_45","2010",NA
2011-04-26,"Greenup","43_45","2011",NA
2012-03-16,"Greenup","43_45","2012",NA
2013-01-22,"Greenup","43_45","2013",NA
2014-04-29,"Greenup","43_45","2014",NA
2015-04-13,"Greenup","43_45","2015",NA
2016-03-31,"Greenup","43_45","2016",NA
2017-01-31,"Greenup","43_45","2017",NA
2001-02-19,"Greenup","45_45","2001",NA
2002-03-13,"Greenup","45_45","2002",NA
2003-04-09,"Greenup","45_45","2003",NA
2004-01-16,"Greenup","45_45","2004",NA
2005-04-18,"Greenup","45_45","2005",NA
2006-04-26,"Greenup","45_45","2006",NA
2007-04-13,"Greenup","45_45","2007",NA
2008-04-17,"Greenup","45_45","2008",NA
2009-01-26,"Greenup","45_45","2009",NA
2010-04-23,"Greenup","45_45","2010",NA
2011-03-29,"Greenup","45_45","2011",NA
2012-04-19,"Greenup","45_45","2012",NA
2013-04-28,"Greenup","45_45","2013",NA
2014-04-21,"Greenup","45_45","2014",NA
2015-04-29,"Greenup","45_45","2015",NA
2016-04-14,"Greenup","45_45","2016",NA
2017-04-23,"Greenup","45_45","2017",NA
2001-02-19,"Greenup","45_44","2001",NA
2002-03-13,"Greenup","45_44","2002",NA
2003-04-09,"Greenup","45_44","2003",NA
2004-01-16,"Greenup","45_44","2004",NA
2005-04-18,"Greenup","45_44","2005",NA
2006-04-26,"Greenup","45_44","2006",NA
2007-04-13,"Greenup","45_44","2007",NA
2008-04-17,"Greenup","45_44","2008",NA
2009-01-26,"Greenup","45_44","2009",NA
2010-04-23,"Greenup","45_44","2010",NA
2011-03-29,"Greenup","45_44","2011",NA
2012-04-19,"Greenup","45_44","2012",NA
2013-04-28,"Greenup","45_44","2013",NA
2014-04-21,"Greenup","45_44","2014",NA
2015-04-29,"Greenup","45_44","2015",NA
2016-04-14,"Greenup","45_44","2016",NA
2017-04-23,"Greenup","45_44","2017",NA
2001-02-19,"Greenup","45_43","2001",NA
2002-03-13,"Greenup","45_43","2002",NA
2003-04-09,"Greenup","45_43","2003",NA
2004-01-16,"Greenup","45_43","2004",NA
2005-04-18,"Greenup","45_43","2005",NA
2006-04-26,"Greenup","45_43","2006",NA
2007-04-13,"Greenup","45_43","2007",NA
2008-04-17,"Greenup","45_43","2008",NA
2009-01-26,"Greenup","45_43","2009",NA
2010-04-23,"Greenup","45_43","2010",NA
2011-03-29,"Greenup","45_43","2011",NA
2012-04-19,"Greenup","45_43","2012",NA
2013-04-28,"Greenup","45_43","2013",NA
2014-04-21,"Greenup","45_43","2014",NA
2015-04-29,"Greenup","45_43","2015",NA
2016-04-14,"Greenup","45_43","2016",NA
2017-04-23,"Greenup","45_43","2017",NA
2001-11-04,"Dormancy","44_44","2001",NA
2002-11-11,"Dormancy","44_44","2002",NA
2003-11-23,"Dormancy","44_44","2003",NA
2004-10-25,"Dormancy","44_44","2004",NA
2005-10-06,"Dormancy","44_44","2005",NA
2006-10-25,"Dormancy","44_44","2006",NA
2007-11-07,"Dormancy","44_44","2007",NA
2008-10-28,"Dormancy","44_44","2008",NA
2009-11-02,"Dormancy","44_44","2009",NA
2010-11-02,"Dormancy","44_44","2010",NA
2011-11-02,"Dormancy","44_44","2011",NA
2012-11-17,"Dormancy","44_44","2012",NA
2013-10-06,"Dormancy","44_44","2013",NA
2014-10-29,"Dormancy","44_44","2014",NA
2015-10-30,"Dormancy","44_44","2015",NA
2016-10-31,"Dormancy","44_44","2016",NA
2017-10-23,"Dormancy","44_44","2017",NA
2001-11-04,"Dormancy","44_45","2001",NA
2002-11-11,"Dormancy","44_45","2002",NA
2003-11-23,"Dormancy","44_45","2003",NA
2004-10-25,"Dormancy","44_45","2004",NA
2005-10-06,"Dormancy","44_45","2005",NA
2006-10-25,"Dormancy","44_45","2006",NA
2007-11-07,"Dormancy","44_45","2007",NA
2008-10-28,"Dormancy","44_45","2008",NA
2009-11-02,"Dormancy","44_45","2009",NA
2010-11-02,"Dormancy","44_45","2010",NA
2011-11-02,"Dormancy","44_45","2011",NA
2012-11-17,"Dormancy","44_45","2012",NA
2013-10-06,"Dormancy","44_45","2013",NA
2014-10-29,"Dormancy","44_45","2014",NA
2015-10-30,"Dormancy","44_45","2015",NA
2016-10-31,"Dormancy","44_45","2016",NA
2017-10-23,"Dormancy","44_45","2017",NA
2001-10-31,"Dormancy","44_43","2001",NA
2002-11-03,"Dormancy","44_43","2002",NA
2003-11-28,"Dormancy","44_43","2003",NA
2004-10-18,"Dormancy","44_43","2004",NA
2005-10-19,"Dormancy","44_43","2005",NA
2006-10-12,"Dormancy","44_43","2006",NA
2007-10-28,"Dormancy","44_43","2007",NA
2008-11-08,"Dormancy","44_43","2008",NA
2009-10-28,"Dormancy","44_43","2009",NA
2010-10-06,"Dormancy","44_43","2010",NA
2011-10-29,"Dormancy","44_43","2011",NA
2012-11-21,"Dormancy","44_43","2012",NA
2013-10-06,"Dormancy","44_43","2013",NA
2014-10-25,"Dormancy","44_43","2014",NA
2015-11-15,"Dormancy","44_43","2015",NA
2016-11-03,"Dormancy","44_43","2016",NA
2017-10-26,"Dormancy","44_43","2017",NA
2001-11-04,"Dormancy","43_43","2001",NA
2002-11-11,"Dormancy","43_43","2002",NA
2003-11-23,"Dormancy","43_43","2003",NA
2004-10-25,"Dormancy","43_43","2004",NA
2005-10-06,"Dormancy","43_43","2005",NA
2006-10-25,"Dormancy","43_43","2006",NA
2007-11-07,"Dormancy","43_43","2007",NA
2008-10-28,"Dormancy","43_43","2008",NA
2009-11-02,"Dormancy","43_43","2009",NA
2010-11-02,"Dormancy","43_43","2010",NA
2011-11-02,"Dormancy","43_43","2011",NA
2012-11-17,"Dormancy","43_43","2012",NA
2013-10-06,"Dormancy","43_43","2013",NA
2014-10-29,"Dormancy","43_43","2014",NA
2015-10-30,"Dormancy","43_43","2015",NA
2016-10-31,"Dormancy","43_43","2016",NA
2017-10-23,"Dormancy","43_43","2017",NA
2001-11-04,"Dormancy","43_44","2001",NA
2002-11-11,"Dormancy","43_44","2002",NA
2003-11-23,"Dormancy","43_44","2003",NA
2004-10-25,"Dormancy","43_44","2004",NA
2005-10-06,"Dormancy","43_44","2005",NA
2006-10-25,"Dormancy","43_44","2006",NA
2007-11-07,"Dormancy","43_44","2007",NA
2008-10-28,"Dormancy","43_44","2008",NA
2009-11-02,"Dormancy","43_44","2009",NA
2010-11-02,"Dormancy","43_44","2010",NA
2011-11-02,"Dormancy","43_44","2011",NA
2012-11-17,"Dormancy","43_44","2012",NA
2013-10-06,"Dormancy","43_44","2013",NA
2014-10-29,"Dormancy","43_44","2014",NA
2015-10-30,"Dormancy","43_44","2015",NA
2016-10-31,"Dormancy","43_44","2016",NA
2017-10-23,"Dormancy","43_44","2017",NA
2001-11-04,"Dormancy","43_45","2001",NA
2002-11-11,"Dormancy","43_45","2002",NA
2003-11-23,"Dormancy","43_45","2003",NA
2004-10-25,"Dormancy","43_45","2004",NA
2005-10-06,"Dormancy","43_45","2005",NA
2006-10-25,"Dormancy","43_45","2006",NA
2007-11-07,"Dormancy","43_45","2007",NA
2008-10-28,"Dormancy","43_45","2008",NA
2009-11-02,"Dormancy","43_45","2009",NA
2010-11-02,"Dormancy","43_45","2010",NA
2011-11-02,"Dormancy","43_45","2011",NA
2012-11-17,"Dormancy","43_45","2012",NA
2013-10-06,"Dormancy","43_45","2013",NA
2014-10-29,"Dormancy","43_45","2014",NA
2015-10-30,"Dormancy","43_45","2015",NA
2016-10-31,"Dormancy","43_45","2016",NA
2017-10-23,"Dormancy","43_45","2017",NA
2001-12-10,"Dormancy","45_45","2001",NA
2002-11-03,"Dormancy","45_45","2002",NA
2003-11-26,"Dormancy","45_45","2003",NA
2004-10-21,"Dormancy","45_45","2004",NA
2005-10-12,"Dormancy","45_45","2005",NA
2006-10-21,"Dormancy","45_45","2006",NA
2007-10-14,"Dormancy","45_45","2007",NA
2008-11-09,"Dormancy","45_45","2008",NA
2009-10-26,"Dormancy","45_45","2009",NA
2010-11-29,"Dormancy","45_45","2010",NA
2011-10-28,"Dormancy","45_45","2011",NA
2012-10-27,"Dormancy","45_45","2012",NA
2013-10-19,"Dormancy","45_45","2013",NA
2014-10-26,"Dormancy","45_45","2014",NA
2015-10-28,"Dormancy","45_45","2015",NA
2016-11-05,"Dormancy","45_45","2016",NA
2017-10-29,"Dormancy","45_45","2017",NA
2001-12-10,"Dormancy","45_44","2001",NA
2002-11-03,"Dormancy","45_44","2002",NA
2003-11-26,"Dormancy","45_44","2003",NA
2004-10-21,"Dormancy","45_44","2004",NA
2005-10-12,"Dormancy","45_44","2005",NA
2006-10-21,"Dormancy","45_44","2006",NA
2007-10-14,"Dormancy","45_44","2007",NA
2008-11-09,"Dormancy","45_44","2008",NA
2009-10-26,"Dormancy","45_44","2009",NA
2010-11-29,"Dormancy","45_44","2010",NA
2011-10-28,"Dormancy","45_44","2011",NA
2012-10-27,"Dormancy","45_44","2012",NA
2013-10-19,"Dormancy","45_44","2013",NA
2014-10-26,"Dormancy","45_44","2014",NA
2015-10-28,"Dormancy","45_44","2015",NA
2016-11-05,"Dormancy","45_44","2016",NA
2017-10-29,"Dormancy","45_44","2017",NA
2001-12-10,"Dormancy","45_43","2001",NA
2002-11-03,"Dormancy","45_43","2002",NA
2003-11-26,"Dormancy","45_43","2003",NA
2004-10-21,"Dormancy","45_43","2004",NA
2005-10-12,"Dormancy","45_43","2005",NA
2006-10-21,"Dormancy","45_43","2006",NA
2007-10-14,"Dormancy","45_43","2007",NA
2008-11-09,"Dormancy","45_43","2008",NA
2009-10-26,"Dormancy","45_43","2009",NA
2010-11-29,"Dormancy","45_43","2010",NA
2011-10-28,"Dormancy","45_43","2011",NA
2012-10-27,"Dormancy","45_43","2012",NA
2013-10-19,"Dormancy","45_43","2013",NA
2014-10-26,"Dormancy","45_43","2014",NA
2015-10-28,"Dormancy","45_43","2015",NA
2016-11-05,"Dormancy","45_43","2016",NA
2017-10-29,"Dormancy","45_43","2017",NA
2001-06-10,"Maturity","44_44","2001",NA
2002-06-18,"Maturity","44_44","2002",NA
2003-06-14,"Maturity","44_44","2003",NA
2004-06-03,"Maturity","44_44","2004",NA
2005-06-06,"Maturity","44_44","2005",NA
2006-06-09,"Maturity","44_44","2006",NA
2007-06-05,"Maturity","44_44","2007",NA
2008-06-30,"Maturity","44_44","2008",NA
2009-06-17,"Maturity","44_44","2009",NA
2010-06-18,"Maturity","44_44","2010",NA
2011-06-22,"Maturity","44_44","2011",NA
2012-06-21,"Maturity","44_44","2012",NA
2013-06-11,"Maturity","44_44","2013",NA
2014-06-12,"Maturity","44_44","2014",NA
2015-06-05,"Maturity","44_44","2015",NA
2016-05-29,"Maturity","44_44","2016",NA
2017-06-12,"Maturity","44_44","2017",NA
2001-06-10,"Maturity","44_45","2001",NA
2002-06-18,"Maturity","44_45","2002",NA
2003-06-14,"Maturity","44_45","2003",NA
2004-06-03,"Maturity","44_45","2004",NA
2005-06-06,"Maturity","44_45","2005",NA
2006-06-09,"Maturity","44_45","2006",NA
2007-06-05,"Maturity","44_45","2007",NA
2008-06-30,"Maturity","44_45","2008",NA
2009-06-17,"Maturity","44_45","2009",NA
2010-06-18,"Maturity","44_45","2010",NA
2011-06-22,"Maturity","44_45","2011",NA
2012-06-21,"Maturity","44_45","2012",NA
2013-06-11,"Maturity","44_45","2013",NA
2014-06-12,"Maturity","44_45","2014",NA
2015-06-05,"Maturity","44_45","2015",NA
2016-05-29,"Maturity","44_45","2016",NA
2017-06-12,"Maturity","44_45","2017",NA
2001-06-18,"Maturity","44_43","2001",NA
2002-06-20,"Maturity","44_43","2002",NA
2003-06-16,"Maturity","44_43","2003",NA
2004-05-26,"Maturity","44_43","2004",NA
2005-06-10,"Maturity","44_43","2005",NA
2006-06-14,"Maturity","44_43","2006",NA
2007-06-20,"Maturity","44_43","2007",NA
2008-06-18,"Maturity","44_43","2008",NA
2009-06-17,"Maturity","44_43","2009",NA
2010-06-18,"Maturity","44_43","2010",NA
2011-06-21,"Maturity","44_43","2011",NA
2012-06-20,"Maturity","44_43","2012",NA
2013-06-20,"Maturity","44_43","2013",NA
2014-06-19,"Maturity","44_43","2014",NA
2015-06-12,"Maturity","44_43","2015",NA
2016-06-05,"Maturity","44_43","2016",NA
2017-06-12,"Maturity","44_43","2017",NA
2001-06-10,"Maturity","43_43","2001",NA
2002-06-18,"Maturity","43_43","2002",NA
2003-06-14,"Maturity","43_43","2003",NA
2004-06-03,"Maturity","43_43","2004",NA
2005-06-06,"Maturity","43_43","2005",NA
2006-06-09,"Maturity","43_43","2006",NA
2007-06-05,"Maturity","43_43","2007",NA
2008-06-30,"Maturity","43_43","2008",NA
2009-06-17,"Maturity","43_43","2009",NA
2010-06-18,"Maturity","43_43","2010",NA
2011-06-22,"Maturity","43_43","2011",NA
2012-06-21,"Maturity","43_43","2012",NA
2013-06-11,"Maturity","43_43","2013",NA
2014-06-12,"Maturity","43_43","2014",NA
2015-06-05,"Maturity","43_43","2015",NA
2016-05-29,"Maturity","43_43","2016",NA
2017-06-12,"Maturity","43_43","2017",NA
2001-06-10,"Maturity","43_44","2001",NA
2002-06-18,"Maturity","43_44","2002",NA
2003-06-14,"Maturity","43_44","2003",NA
2004-06-03,"Maturity","43_44","2004",NA
2005-06-06,"Maturity","43_44","2005",NA
2006-06-09,"Maturity","43_44","2006",NA
2007-06-05,"Maturity","43_44","2007",NA
2008-06-30,"Maturity","43_44","2008",NA
2009-06-17,"Maturity","43_44","2009",NA
2010-06-18,"Maturity","43_44","2010",NA
2011-06-22,"Maturity","43_44","2011",NA
2012-06-21,"Maturity","43_44","2012",NA
2013-06-11,"Maturity","43_44","2013",NA
2014-06-12,"Maturity","43_44","2014",NA
2015-06-05,"Maturity","43_44","2015",NA
2016-05-29,"Maturity","43_44","2016",NA
2017-06-12,"Maturity","43_44","2017",NA
2001-06-10,"Maturity","43_45","2001",NA
2002-06-18,"Maturity","43_45","2002",NA
2003-06-14,"Maturity","43_45","2003",NA
2004-06-03,"Maturity","43_45","2004",NA
2005-06-06,"Maturity","43_45","2005",NA
2006-06-09,"Maturity","43_45","2006",NA
2007-06-05,"Maturity","43_45","2007",NA
2008-06-30,"Maturity","43_45","2008",NA
2009-06-17,"Maturity","43_45","2009",NA
2010-06-18,"Maturity","43_45","2010",NA
2011-06-22,"Maturity","43_45","2011",NA
2012-06-21,"Maturity","43_45","2012",NA
2013-06-11,"Maturity","43_45","2013",NA
2014-06-12,"Maturity","43_45","2014",NA
2015-06-05,"Maturity","43_45","2015",NA
2016-05-29,"Maturity","43_45","2016",NA
2017-06-12,"Maturity","43_45","2017",NA
2001-06-15,"Maturity","45_45","2001",NA
2002-06-20,"Maturity","45_45","2002",NA
2003-06-19,"Maturity","45_45","2003",NA
2004-06-12,"Maturity","45_45","2004",NA
2005-06-14,"Maturity","45_45","2005",NA
2006-06-19,"Maturity","45_45","2006",NA
2007-06-18,"Maturity","45_45","2007",NA
2008-06-21,"Maturity","45_45","2008",NA
2009-06-19,"Maturity","45_45","2009",NA
2010-06-24,"Maturity","45_45","2010",NA
2011-06-27,"Maturity","45_45","2011",NA
2012-06-28,"Maturity","45_45","2012",NA
2013-06-26,"Maturity","45_45","2013",NA
2014-06-21,"Maturity","45_45","2014",NA
2015-06-16,"Maturity","45_45","2015",NA
2016-06-11,"Maturity","45_45","2016",NA
2017-06-20,"Maturity","45_45","2017",NA
2001-06-15,"Maturity","45_44","2001",NA
2002-06-20,"Maturity","45_44","2002",NA
2003-06-19,"Maturity","45_44","2003",NA
2004-06-12,"Maturity","45_44","2004",NA
2005-06-14,"Maturity","45_44","2005",NA
2006-06-19,"Maturity","45_44","2006",NA
2007-06-18,"Maturity","45_44","2007",NA
2008-06-21,"Maturity","45_44","2008",NA
2009-06-19,"Maturity","45_44","2009",NA
2010-06-24,"Maturity","45_44","2010",NA
2011-06-27,"Maturity","45_44","2011",NA
2012-06-28,"Maturity","45_44","2012",NA
2013-06-26,"Maturity","45_44","2013",NA
2014-06-21,"Maturity","45_44","2014",NA
2015-06-16,"Maturity","45_44","2015",NA
2016-06-11,"Maturity","45_44","2016",NA
2017-06-20,"Maturity","45_44","2017",NA
2001-06-15,"Maturity","45_43","2001",NA
2002-06-20,"Maturity","45_43","2002",NA
2003-06-19,"Maturity","45_43","2003",NA
2004-06-12,"Maturity","45_43","2004",NA
2005-06-14,"Maturity","45_43","2005",NA
2006-06-19,"Maturity","45_43","2006",NA
2007-06-18,"Maturity","45_43","2007",NA
2008-06-21,"Maturity","45_43","2008",NA
2009-06-19,"Maturity","45_43","2009",NA
2010-06-24,"Maturity","45_43","2010",NA
2011-06-27,"Maturity","45_43","2011",NA
2012-06-28,"Maturity","45_43","2012",NA
2013-06-26,"Maturity","45_43","2013",NA
2014-06-21,"Maturity","45_43","2014",NA
2015-06-16,"Maturity","45_43","2015",NA
2016-06-11,"Maturity","45_43","2016",NA
2017-06-20,"Maturity","45_43","2017",NA
2001-09-21,"MidGreendown","44_44","2001",NA
2002-09-21,"MidGreendown","44_44","2002",NA
2003-09-29,"MidGreendown","44_44","2003",NA
2004-09-09,"MidGreendown","44_44","2004",NA
2005-09-09,"MidGreendown","44_44","2005",NA
2006-09-12,"MidGreendown","44_44","2006",NA
2007-09-13,"MidGreendown","44_44","2007",NA
2008-09-26,"MidGreendown","44_44","2008",NA
2009-09-25,"MidGreendown","44_44","2009",NA
2010-09-20,"MidGreendown","44_44","2010",NA
2011-09-27,"MidGreendown","44_44","2011",NA
2012-10-03,"MidGreendown","44_44","2012",NA
