"siteName","sciName","year","phenophase_description","mean_first_yes_doy","mean_last_yes_doy","firstYesDate","lastYesDate"
"ABBY","Corylus cornuta",2016,"Breaking leaf buds",217,191,2016-08-04,2016-07-09
"ABBY","Corylus cornuta",2017,"Breaking leaf buds",101,182,2017-04-11,2017-07-01
"ABBY","Corylus cornuta",2017,"Breaking leaf buds",174,180,2017-06-23,2017-06-29
"ABBY","Corylus cornuta",2018,"Breaking leaf buds",107,151,2018-04-17,2018-05-31
"ABBY","Corylus cornuta",2018,"Breaking leaf buds",116,-9999,2018-04-26,1990-08-16
"ABBY","Corylus cornuta",2019,"Breaking leaf buds",93,156,2019-04-03,2019-06-05
"ABBY","Gaultheria shallon",2016,"Breaking leaf buds",131,132,2016-05-10,2016-05-11
"ABBY","Gaultheria shallon",2017,"Breaking leaf buds",133,165,2017-05-13,2017-06-14
"ABBY","Gaultheria shallon",2017,"Breaking leaf buds",156,166,2017-06-05,2017-06-15
"ABBY","Gaultheria shallon",2018,"Breaking leaf buds",132,159,2018-05-12,2018-06-08
"ABBY","Gaultheria shallon",2018,"Breaking leaf buds",137,162,2018-05-17,2018-06-11
"ABBY","Gaultheria shallon",2019,"Breaking leaf buds",140,160,2019-05-20,2019-06-09
"ABBY","Gaultheria shallon",2019,"Breaking leaf buds",151,157,2019-05-31,2019-06-06
"DSNY","Andropogon virginicus",2014,"Initial growth (grasses/sedges)",267,314,2014-09-24,2014-11-10
"DSNY","Andropogon virginicus",2015,"Initial growth (grasses/sedges)",56,140,2015-02-25,2015-05-20
"DSNY","Andropogon virginicus",2016,"Initial growth (grasses/sedges)",82,207,2016-03-22,2016-07-25
"DSNY","Andropogon virginicus",2017,"Initial growth (grasses/sedges)",120,173,2017-04-30,2017-06-22
"DSNY","Andropogon virginicus",2018,"Initial growth (grasses/sedges)",38,113,2018-02-07,2018-04-23
"DSNY","Andropogon virginicus",2019,"Initial growth (grasses/sedges)",54,113,2019-02-23,2019-04-23
"DSNY","Aristida stricta",2014,"Initial growth (grasses/sedges)",121,229,2014-05-01,2014-08-17
"DSNY","Aristida stricta",2015,"Initial growth (grasses/sedges)",64,130,2015-03-05,2015-05-10
"DSNY","Aristida stricta",2016,"Initial growth (grasses/sedges)",111,198,2016-04-20,2016-07-16
"DSNY","Aristida stricta",2017,"Initial growth (grasses/sedges)",135,181,2017-05-15,2017-06-30
"DSNY","Aristida stricta",2018,"Initial growth (grasses/sedges)",46,101,2018-02-15,2018-04-11
"DSNY","Aristida stricta",2019,"Initial growth (grasses/sedges)",68,115,2019-03-09,2019-04-25
"DSNY","Asimina reticulata",2014,"Breaking leaf buds",110,202,2014-04-20,2014-07-21
"DSNY","Euthamia graminifolia",2014,"Initial growth (forbs)",138,242,2014-05-18,2014-08-30
"DSNY","Euthamia graminifolia",2014,"Initial growth (forbs)",226,261,2014-08-14,2014-09-18
"DSNY","Euthamia graminifolia",2015,"Initial growth (forbs)",107,137,2015-04-17,2015-05-17
"DSNY","Euthamia graminifolia",2015,"Initial growth (forbs)",75,108,2015-03-16,2015-04-18
"DSNY","Euthamia graminifolia",2016,"Initial growth (forbs)",154,165,2016-06-02,2016-06-13
"DSNY","Euthamia graminifolia",2017,"Initial growth (forbs)",209,209,2017-07-28,2017-07-28
"DSNY","Euthamia graminifolia",2018,"Initial growth (forbs)",101,101,2018-04-11,2018-04-11
"DSNY","Euthamia graminifolia",2019,"Initial growth (forbs)",137,137,2019-05-17,2019-05-17
"HARV","Acer rubrum",2014,"Breaking leaf buds",123,135,2014-05-03,2014-05-15
"HARV","Acer rubrum",2015,"Breaking leaf buds",123,129,2015-05-03,2015-05-09
"HARV","Acer rubrum",2016,"Breaking leaf buds",115,134,2016-04-24,2016-05-13
"HARV","Acer rubrum",2017,"Breaking leaf buds",115,129,2017-04-25,2017-05-09
"HARV","Acer rubrum",2018,"Breaking leaf buds",123,129,2018-05-03,2018-05-09
"HARV","Acer rubrum",2019,"Breaking leaf buds",114,132,2019-04-24,2019-05-12
"HARV","Acer rubrum",2019,"Breaking leaf buds",117,136,2019-04-27,2019-05-16
"HARV","Aralia nudicaulis",2014,"Initial growth (forbs)",120,134,2014-04-30,2014-05-14
"HARV","Aralia nudicaulis",2015,"Initial growth (forbs)",122,129,2015-05-02,2015-05-09
"HARV","Aralia nudicaulis",2016,"Initial growth (forbs)",118,132,2016-04-27,2016-05-11
"HARV","Aralia nudicaulis",2017,"Initial growth (forbs)",115,131,2017-04-25,2017-05-11
"HARV","Aralia nudicaulis",2018,"Initial growth (forbs)",125,130,2018-05-05,2018-05-10
"HARV","Aralia nudicaulis",2019,"Initial growth (forbs)",117,132,2019-04-27,2019-05-12
"HARV","Quercus rubra",2014,"Breaking leaf buds",126,135,2014-05-06,2014-05-15
"HARV","Quercus rubra",2015,"Breaking leaf buds",125,127,2015-05-05,2015-05-07
"HARV","Quercus rubra",2016,"Breaking leaf buds",113,135,2016-04-22,2016-05-14
"HARV","Quercus rubra",2017,"Breaking leaf buds",118,134,2017-04-28,2017-05-14
"HARV","Quercus rubra",2018,"Breaking leaf buds",124,131,2018-05-04,2018-05-11
"HARV","Quercus rubra",2019,"Breaking leaf buds",122,130,2019-05-02,2019-05-10
"HARV","Quercus rubra",2019,"Breaking leaf buds",122,134,2019-05-02,2019-05-14
"ONAQ","Bromus tectorum",2014,"Initial growth (grasses/sedges)",286,274,2014-10-13,2014-10-01
"ONAQ","Bromus tectorum",2015,"Initial growth (grasses/sedges)",303,305,2015-10-30,2015-11-01
"ONAQ","Bromus tectorum",2016,"Initial growth (grasses/sedges)",95,132,2016-04-04,2016-05-11
"ONAQ","Bromus tectorum",2017,"Initial growth (grasses/sedges)",72,165,2017-03-13,2017-06-14
"ONAQ","Bromus tectorum",2017,"Initial growth (grasses/sedges)",305,305,2017-11-01,2017-11-01
"ONAQ","Bromus tectorum",2018,"Initial growth (grasses/sedges)",68,181,2018-03-09,2018-06-30
"ONAQ","Bromus tectorum",2018,"Initial growth (grasses/sedges)",82,304,2018-03-23,2018-10-31
"ONAQ","Bromus tectorum",2019,"Initial growth (grasses/sedges)",103,93,2019-04-13,2019-04-03
"ONAQ","Ranunculus testiculatus",2016,"Initial growth (forbs)",95,104,2016-04-04,2016-04-13
"ONAQ","Ranunculus testiculatus",2017,"Initial growth (forbs)",93,82,2017-04-03,2017-03-23
"ONAQ","Ranunculus testiculatus",2018,"Initial growth (forbs)",73,95,2018-03-14,2018-04-05
"ONAQ","Ranunculus testiculatus",2018,"Initial growth (forbs)",62,96,2018-03-03,2018-04-06
"ONAQ","Ranunculus testiculatus",2019,"Initial growth (forbs)",96,89,2019-04-06,2019-03-30
"ONAQ","Ranunculus testiculatus",2019,"Initial growth (forbs)",95,89,2019-04-05,2019-03-30
"OSBS","Aristida stricta",2014,"Initial growth (grasses/sedges)",143,189,2014-05-23,2014-07-08
"OSBS","Aristida stricta",2015,"Initial growth (grasses/sedges)",66,137,2015-03-07,2015-05-17
"OSBS","Aristida stricta",2016,"Initial growth (grasses/sedges)",100,191,2016-04-09,2016-07-09
"OSBS","Aristida stricta",2017,"Initial growth (grasses/sedges)",135,153,2017-05-15,2017-06-02
"OSBS","Aristida stricta",2018,"Initial growth (grasses/sedges)",67,196,2018-03-08,2018-07-15
"OSBS","Aristida stricta",2019,"Initial growth (grasses/sedges)",46,71,2019-02-15,2019-03-12
"OSBS","Pinus palustris",2013,"Emerging needles (pines)",294,294,2013-10-21,2013-10-21
"OSBS","Pinus palustris",2014,"Emerging needles (pines)",83,206,2014-03-24,2014-07-25
"OSBS","Pinus palustris",2015,"Emerging needles (pines)",75,171,2015-03-16,2015-06-20
"OSBS","Pinus palustris",2016,"Emerging needles (pines)",92,196,2016-04-01,2016-07-14
"OSBS","Pinus palustris",2017,"Emerging needles (pines)",91,139,2017-04-01,2017-05-19
"OSBS","Pinus palustris",2018,"Emerging needles (pines)",81,149,2018-03-22,2018-05-29
"OSBS","Pinus palustris",2019,"Emerging needles (pines)",79,90,2019-03-20,2019-03-31
"OSBS","Quercus laevis",2014,"Breaking leaf buds",62,147,2014-03-03,2014-05-27
"OSBS","Quercus laevis",2015,"Breaking leaf buds",66,122,2015-03-07,2015-05-02
"OSBS","Quercus laevis",2016,"Breaking leaf buds",67,154,2016-03-07,2016-06-02
"OSBS","Quercus laevis",2017,"Breaking leaf buds",82,96,2017-03-23,2017-04-06
"OSBS","Quercus laevis",2018,"Breaking leaf buds",63,81,2018-03-04,2018-03-22
"OSBS","Quercus laevis",2019,"Breaking leaf buds",58,91,2019-02-27,2019-04-01
